

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   871  07BD  344C               	retlw	76	;'L'
   872  07BE  3455               	retlw	85	;'U'
   873  07BF  3458               	retlw	88	;'X'
   874  07C0  3420               	retlw	32	;' '
   875  07C1  3420               	retlw	32	;' '
   876  07C2  3420               	retlw	32	;' '
   877  07C3  3420               	retlw	32	;' '
   878  07C4  3454               	retlw	84	;'T'
   879  07C5  3449               	retlw	73	;'I'
   880  07C6  344D               	retlw	77	;'M'
   881  07C7  3445               	retlw	69	;'E'
   882  07C8  3420               	retlw	32	;' '
   883  07C9  3420               	retlw	32	;' '
   884  07CA  3420               	retlw	32	;' '
   885  07CB  3444               	retlw	68	;'D'
   886  07CC  3449               	retlw	73	;'I'
   887  07CD  3453               	retlw	83	;'S'
   888  07CE  3454               	retlw	84	;'T'
   889  07CF  3400               	retlw	0
   890  07D0                     STR_4:
   891  07D0  3445               	retlw	69	;'E'
   892  07D1  3452               	retlw	82	;'R'
   893  07D2  3452               	retlw	82	;'R'
   894  07D3  344F               	retlw	79	;'O'
   895  07D4  3452               	retlw	82	;'R'
   896  07D5  3400               	retlw	0
   897  07D6                     STR_2:
   898  07D6  3420               	retlw	32	;' '
   899  07D7  3400               	retlw	0
   900  07D6                     
   901                           	psect	cinit
   902  0011                     start_initialization:	
   903                           ; #config settings
   904                           
   905  0011                     __initialization:
   906                           
   907                           ; Initialize objects allocated to BANK0
   908  0011  120A  158A  271C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   909  0016  00D9               	movwf	__pdataBANK0& (0+127)
   910  0017  120A  158A  271D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   911  001C  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   912  001D  120A  158A  271E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   913  0022  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   914  0023  120A  158A  271F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   915  0028  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   916                           
   917                           ; Initialize objects allocated to COMMON
   918  0029  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   919  002E  00FD               	movwf	__pdataCOMMON& (0+127)
   920                           
   921                           ; Clear objects allocated to BANK0
   922  002F  1383               	bcf	3,7	;select IRP bank0
   923  0030  3020               	movlw	low __pbssBANK0
   924  0031  0084               	movwf	4
   925  0032  303E               	movlw	low (__pbssBANK0+30)
   926  0033  120A  158A  274D  120A  118A  	fcall	clear_ram0
   927                           
   928                           ; Clear objects allocated to COMMON
   929  0038  01FB               	clrf	__pbssCOMMON& (0+127)
   930  0039  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   931  003A                     end_of_initialization:	
   932                           ;End of C runtime variable initialization code
   933                           
   934  003A                     __end_of__initialization:
   935  003A  0183               	clrf	3
   936  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   937                           
   938                           	psect	bssCOMMON
   939  007B                     __pbssCOMMON:
   940  007B                     _val_temporal:
   941  007B                     	ds	1
   942  007C                     _val:
   943  007C                     	ds	1
   944                           
   945                           	psect	dataCOMMON
   946  007D                     __pdataCOMMON:
   947  007D                     _cont:
   948  007D                     	ds	1
   949                           
   950                           	psect	bssBANK0
   951  0020                     __pbssBANK0:
   952  0020                     _luz:
   953  0020                     	ds	5
   954  0025                     _lumens:
   955  0025                     	ds	4
   956  0029                     _temperatura:
   957  0029                     	ds	4
   958  002D                     _lux:
   959  002D                     	ds	2
   960  002F                     _contador2:
   961  002F                     	ds	1
   962  0030                     _mover:
   963  0030                     	ds	1
   964  0031                     _hour_decenas:
   965  0031                     	ds	1
   966  0032                     _hour_unidades:
   967  0032                     	ds	1
   968  0033                     _min_unidades:
   969  0033                     	ds	1
   970  0034                     _min_decenas:
   971  0034                     	ds	1
   972  0035                     _sec_unidades:
   973  0035                     	ds	1
   974  0036                     _sec_decenas:
   975  0036                     	ds	1
   976  0037                     _val3:
   977  0037                     	ds	1
   978  0038                     _val2:
   979  0038                     	ds	1
   980  0039                     _temp:
   981  0039                     	ds	1
   982  003A                     _data4:
   983  003A                     	ds	1
   984  003B                     _data3:
   985  003B                     	ds	1
   986  003C                     _data2:
   987  003C                     	ds	1
   988  003D                     _data1:
   989  003D                     	ds	1
   990                           
   991                           	psect	dataBANK0
   992  0059                     __pdataBANK0:
   993  0059                     _cont_mover2:
   994  0059                     	ds	1
   995  005A                     _cont_mover:
   996  005A                     	ds	1
   997  005B                     _cont_lcd:
   998  005B                     	ds	1
   999  005C                     _cont_100:
  1000  005C                     	ds	1
  1001                           
  1002                           	psect	clrtext
  1003  0F4D                     clear_ram0:	
  1004                           ;	Called with FSR containing the base address, and
  1005                           ;	W with the last address+1
  1006                           
  1007  0F4D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1008  0F4E                     clrloop0:
  1009  0F4E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1010  0F4F  0A84               	incf	4,f	;increment pointer
  1011  0F50  0604               	xorwf	4,w	;XOR with final address
  1012  0F51  1903               	btfsc	3,2	;have we reached the end yet?
  1013  0F52  3400               	retlw	0	;all done for this memory range, return
  1014  0F53  0604               	xorwf	4,w	;XOR again to restore value
  1015  0F54  2F4E               	goto	clrloop0	;do the next byte
  1016                           
  1017                           	psect	cstackCOMMON
  1018  0070                     __pcstackCOMMON:
  1019  0070                     ?_spiRead:
  1020  0070                     ??_spiRead:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_spiWrite:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ??_spiWrite:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_setup:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_Lcd_Write_String:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_Lcd_Write_Char:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_Lcd_Shift_Left:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_Lcd_Shift_Right:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_pwm_init:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_init_SPI:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_Lcd_Init:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_pwm_duty_cycle:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_init_osc_MHz:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_tmr0_init:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_tmr0_reload:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_init_UART:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_isr:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_main:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_Lcd_Port:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_Lcd_Cmd:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_spiReceiveWait:	
  1081                           ; 1 bytes @ 0x0
