

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   877                           ; 1 bytes @ 0x5
   878  0075                     	ds	3
   879  0078                     ??_setup:
   880                           
   881                           	psect	cstackBANK0
   882  0020                     __pcstackBANK0:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0020                     ?___lmul:
   886  0020                     ?___lldiv:	
   887                           ; 4 bytes @ 0x0
   888                           
   889  0020                     I2C_Master_Read@temp:	
   890                           ; 4 bytes @ 0x0
   891                           
   892  0020                     ___lmul@multiplier:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0020                     ___lldiv@divisor:	
   896                           ; 4 bytes @ 0x0
   897                           
   898                           
   899                           ; 4 bytes @ 0x0
   900  0020                     	ds	4
   901  0024                     ___lmul@multiplicand:
   902  0024                     ___lldiv@dividend:	
   903                           ; 4 bytes @ 0x4
   904                           
   905                           
   906                           ; 4 bytes @ 0x4
   907  0024                     	ds	4
   908  0028                     ?_calculateTemp:
   909  0028                     calculateTemp@temp:	
   910                           ; 2 bytes @ 0x8
   911                           
   912  0028                     ___lldiv@quotient:	
   913                           ; 4 bytes @ 0x8
   914                           
   915                           
   916                           ; 4 bytes @ 0x8
   917  0028                     	ds	4
   918  002C                     ___lldiv@counter:
   919  002C                     calculateTemp@dig1:	
   920                           ; 1 bytes @ 0xC
   921                           
   922                           
   923                           ; 2 bytes @ 0xC
   924  002C                     	ds	1
   925  002D                     ?_I2C_Master_Init:
   926  002D                     ?_calculateLux:	
   927                           ; 1 bytes @ 0xD
   928                           
   929  002D                     calculateLux@broadband:	
   930                           ; 4 bytes @ 0xD
   931                           
   932  002D                     I2C_Master_Init@c:	
   933                           ; 2 bytes @ 0xD
   934                           
   935                           
   936                           ; 4 bytes @ 0xD
   937  002D                     	ds	1
   938  002E                     calculateTemp@dig2:
   939                           
   940                           ; 2 bytes @ 0xE
   941  002E                     	ds	1
   942  002F                     calculateLux@ir:
   943                           
   944                           ; 2 bytes @ 0xF
   945  002F                     	ds	1
   946  0030                     calculateTemp@dig3:
   947                           
   948                           ; 2 bytes @ 0x10
   949  0030                     	ds	1
   950  0031                     ??_calculateLux:
   951                           
   952                           ; 1 bytes @ 0x11
   953  0031                     	ds	1
   954  0032                     ??_calculateTemp:
   955                           
   956                           ; 1 bytes @ 0x12
   957  0032                     	ds	3
   958  0035                     calculateLux@lux:
   959                           
   960                           ; 4 bytes @ 0x15
   961  0035                     	ds	4
   962  0039                     calculateLux@ratio1:
   963                           
   964                           ; 4 bytes @ 0x19
   965  0039                     	ds	4
   966  003D                     calculateLux@temp:
   967                           
   968                           ; 4 bytes @ 0x1D
   969  003D                     	ds	4
   970  0041                     calculateLux@b:
   971                           
   972                           ; 2 bytes @ 0x21
   973  0041                     	ds	2
   974  0043                     calculateLux@m:
   975                           
   976                           ; 2 bytes @ 0x23
   977  0043                     	ds	2
   978  0045                     calculateLux@chScale:
   979                           
   980                           ; 4 bytes @ 0x25
   981  0045                     	ds	1
   982  0046                     calculateTemp@var1:
   983                           
   984                           ; 4 bytes @ 0x26
   985  0046                     	ds	3
   986  0049                     calculateLux@channel1:
   987                           
   988                           ; 4 bytes @ 0x29
   989  0049                     	ds	1
   990  004A                     calculateTemp@var2:
   991                           
   992                           ; 4 bytes @ 0x2A
   993  004A                     	ds	3
   994  004D                     calculateLux@channel0:
   995                           
   996                           ; 4 bytes @ 0x2D
   997  004D                     	ds	1
   998  004E                     calculateTemp@t_fine:
   999                           
  1000                           ; 4 bytes @ 0x2E
  1001  004E                     	ds	3
  1002  0051                     calculateLux@ratio:
  1003                           
  1004                           ; 4 bytes @ 0x31
  1005  0051                     	ds	1
  1006  0052                     _calculateTemp$1153:
  1007                           
  1008                           ; 4 bytes @ 0x32
  1009  0052                     	ds	4
  1010  0056                     calculateTemp@T:
  1011                           
  1012                           ; 2 bytes @ 0x36
  1013  0056                     	ds	2
  1014  0058                     ?___awdiv:
  1015  0058                     ___awdiv@divisor:	
  1016                           ; 2 bytes @ 0x38
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x38
  1020  0058                     	ds	2
  1021  005A                     ___awdiv@dividend:
  1022                           
  1023                           ; 2 bytes @ 0x3A
  1024  005A                     	ds	2
  1025  005C                     ??___awdiv:
  1026                           
  1027                           ; 1 bytes @ 0x3C
  1028  005C                     	ds	1
  1029  005D                     ___awdiv@counter:
  1030                           
  1031                           ; 1 bytes @ 0x3D
  1032  005D                     	ds	1
  1033  005E                     ___awdiv@sign:
  1034                           
  1035                           ; 1 bytes @ 0x3E
  1036  005E                     	ds	1
  1037  005F                     ___awdiv@quotient:
  1038                           
  1039                           ; 2 bytes @ 0x3F
  1040  005F                     	ds	2
  1041                           
  1042                           	psect	maintext
  1043  0027                     __pmaintext:	
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 127 in file "MASTER_Proyecto.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : B00/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
